timestamp,target_value
2023-02-03 03:00:00,4.95956E+14
2023-02-03 04:00:00,4.95903E+14
2023-02-03 05:00:00,4.95916E+14
2023-02-03 06:00:00,4.95993E+14
2023-02-03 07:00:00,4.95987E+14
2023-02-03 08:00:00,4.96005E+14
2023-02-03 09:00:00,4.9602E+14
2023-02-03 10:00:00,4.96026E+14
2023-02-03 11:00:00,4.96058E+14
2023-02-03 12:00:00,4.96078E+14
2023-02-03 13:00:00,4.96098E+14
2023-02-03 14:00:00,4.96187E+14
2023-02-03 15:00:00,4.96168E+14
2023-02-03 16:00:00,4.96048E+14
2023-02-03 17:00:00,4.95925E+14
2023-02-03 18:00:00,4.95933E+14
2023-02-03 19:00:00,4.95899E+14
2023-02-03 20:00:00,4.95852E+14
2023-02-03 21:00:00,4.95867E+14
2023-02-03 22:00:00,4.95889E+14
2023-02-03 23:00:00,4.95907E+14
2023-02-04 00:00:00,4.83372E+14
2023-02-04 01:00:00,4.9158E+14
2023-02-04 02:00:00,4.94292E+14
2023-02-04 03:00:00,4.94388E+14
2023-02-04 04:00:00,4.94326E+14
2023-02-04 05:00:00,4.94378E+14
2023-02-04 06:00:00,4.94392E+14
2023-02-04 07:00:00,4.94409E+14
2023-02-04 08:00:00,4.94425E+14
2023-02-04 09:00:00,4.94441E+14
2023-02-04 10:00:00,4.94442E+14
2023-02-04 11:00:00,4.94441E+14
2023-02-04 12:00:00,4.94458E+14
2023-02-04 13:00:00,4.94418E+14
2023-02-04 14:00:00,4.94423E+14
2023-02-04 15:00:00,4.94441E+14
2023-02-04 16:00:00,4.94451E+14
2023-02-04 17:00:00,4.94466E+14
2023-02-04 18:00:00,4.94479E+14
2023-02-04 19:00:00,4.94493E+14
2023-02-04 20:00:00,4.94501E+14
2023-02-04 21:00:00,4.94516E+14
2023-02-04 22:00:00,4.94534E+14
2023-02-04 23:00:00,4.94574E+14
2023-02-05 00:00:00,4.84154E+14
2023-02-05 01:00:00,4.89265E+14
2023-02-05 02:00:00,4.89612E+14
2023-02-05 03:00:00,4.8963E+14
2023-02-05 04:00:00,4.89614E+14
2023-02-05 05:00:00,4.89647E+14
2023-02-05 06:00:00,4.8966E+14
2023-02-05 07:00:00,4.89672E+14
2023-02-05 08:00:00,4.89687E+14
2023-02-05 09:00:00,4.89704E+14
2023-02-05 10:00:00,4.89709E+14
2023-02-05 11:00:00,4.89721E+14
2023-02-05 12:00:00,4.89732E+14
2023-02-05 13:00:00,4.89749E+14
2023-02-05 14:00:00,4.89757E+14
2023-02-05 15:00:00,4.89772E+14
2023-02-05 16:00:00,4.8978E+14
2023-02-05 17:00:00,4.89792E+14
2023-02-05 18:00:00,4.89811E+14
2023-02-05 19:00:00,4.89821E+14
2023-02-05 20:00:00,4.89828E+14
2023-02-05 21:00:00,4.89808E+14
2023-02-05 22:00:00,4.89809E+14
2023-02-05 23:00:00,4.89821E+14
2023-02-06 00:00:00,4.78967E+14
2023-02-06 01:00:00,4.83873E+14
2023-02-06 02:00:00,4.84485E+14
2023-02-06 03:00:00,4.84512E+14
2023-02-06 04:00:00,4.84509E+14
2023-02-06 05:00:00,4.84546E+14
2023-02-06 06:00:00,4.84564E+14
2023-02-06 07:00:00,4.8452E+14
2023-02-06 08:00:00,4.84611E+14
2023-02-06 09:00:00,4.84625E+14
2023-02-06 10:00:00,4.84579E+14
2023-02-06 11:00:00,4.84837E+14
2023-02-06 12:00:00,4.84857E+14
2023-02-06 13:00:00,4.84877E+14
2023-02-06 14:00:00,4.84887E+14
2023-02-06 15:00:00,4.84909E+14
2023-02-06 16:00:00,4.84921E+14
2023-02-06 17:00:00,4.84938E+14
2023-02-06 18:00:00,4.84944E+14
2023-02-06 19:00:00,4.84935E+14
2023-02-06 20:00:00,4.84944E+14
2023-02-06 21:00:00,4.84962E+14
2023-02-06 22:00:00,4.84979E+14
2023-02-06 23:00:00,4.84999E+14
2023-02-07 00:00:00,4.75338E+14
2023-02-07 01:00:00,4.84925E+14
2023-02-07 02:00:00,4.86425E+14
2023-02-07 03:00:00,4.86442E+14
2023-02-07 04:00:00,4.86415E+14
2023-02-07 05:00:00,4.86484E+14
2023-02-07 06:00:00,4.86492E+14
2023-02-07 07:00:00,4.86508E+14
2023-02-07 08:00:00,4.86522E+14
2023-02-07 09:00:00,4.86258E+14
2023-02-07 10:00:00,4.86227E+14
2023-02-07 11:00:00,4.85106E+14
2023-02-07 12:00:00,4.85133E+14
2023-02-07 13:00:00,4.85143E+14
2023-02-07 14:00:00,4.85161E+14
2023-02-07 15:00:00,4.85182E+14
2023-02-07 16:00:00,4.85163E+14
2023-02-07 17:00:00,4.85179E+14
2023-02-07 18:00:00,4.85192E+14
2023-02-07 19:00:00,4.85205E+14
2023-02-07 20:00:00,4.85213E+14
2023-02-07 21:00:00,4.85227E+14
2023-02-07 22:00:00,4.85238E+14
2023-02-07 23:00:00,4.8525E+14
2023-02-08 00:00:00,4.75001E+14
2023-02-08 01:00:00,4.84899E+14
2023-02-08 02:00:00,4.85766E+14
2023-02-08 03:00:00,4.8578E+14
2023-02-08 04:00:00,4.85768E+14
2023-02-08 05:00:00,4.85804E+14
2023-02-08 06:00:00,4.85814E+14
2023-02-08 07:00:00,4.85821E+14
2023-02-08 08:00:00,4.8583E+14
2023-02-08 09:00:00,4.85842E+14
2023-02-08 10:00:00,4.8585E+14
2023-02-08 11:00:00,4.85861E+14
2023-02-08 12:00:00,4.85772E+14
2023-02-08 13:00:00,4.8574E+14
2023-02-08 14:00:00,4.85639E+14
2023-02-08 15:00:00,4.85642E+14
2023-02-08 16:00:00,4.85655E+14
2023-02-08 17:00:00,4.85708E+14
2023-02-08 18:00:00,4.85729E+14
2023-02-08 19:00:00,4.8575E+14
2023-02-08 20:00:00,4.85769E+14
2023-02-08 21:00:00,4.85787E+14
2023-02-08 22:00:00,4.85801E+14
2023-02-08 23:00:00,4.8583E+14
2023-02-09 00:00:00,4.78627E+14
2023-02-09 01:00:00,4.8881E+14
2023-02-09 02:00:00,4.89761E+14
2023-02-09 03:00:00,4.89784E+14
2023-02-09 04:00:00,4.89774E+14
2023-02-09 05:00:00,4.8982E+14
2023-02-09 06:00:00,4.89831E+14
2023-02-09 07:00:00,4.89845E+14
2023-02-09 08:00:00,4.89857E+14
2023-02-09 09:00:00,4.89868E+14
2023-02-09 10:00:00,4.89886E+14
2023-02-09 11:00:00,4.89903E+14
2023-02-09 12:00:00,4.8989E+14
2023-02-09 13:00:00,4.89902E+14
2023-02-09 14:00:00,4.89906E+14
2023-02-09 15:00:00,4.89903E+14
2023-02-09 16:00:00,4.8992E+14
2023-02-09 17:00:00,4.89944E+14
2023-02-09 18:00:00,4.89956E+14
2023-02-09 19:00:00,4.89974E+14
2023-02-09 20:00:00,4.89992E+14
2023-02-09 21:00:00,4.90006E+14
2023-02-09 22:00:00,4.90017E+14
2023-02-09 23:00:00,4.9003E+14
2023-02-10 00:00:00,4.82925E+14
2023-02-10 01:00:00,4.92666E+14
2023-02-10 02:00:00,4.93501E+14
2023-02-10 03:00:00,4.93513E+14
2023-02-10 04:00:00,4.93483E+14
2023-02-10 05:00:00,4.93523E+14
2023-02-10 06:00:00,4.93533E+14
2023-02-10 07:00:00,4.93546E+14
2023-02-10 08:00:00,4.93531E+14
2023-02-10 09:00:00,4.93531E+14
2023-02-10 10:00:00,4.93554E+14
2023-02-10 11:00:00,4.9357E+14
2023-02-10 12:00:00,4.9359E+14
2023-02-10 13:00:00,4.93607E+14
2023-02-10 14:00:00,4.93622E+14
2023-02-10 15:00:00,4.93636E+14
2023-02-10 16:00:00,4.93631E+14
2023-02-10 17:00:00,4.93638E+14
2023-02-10 18:00:00,4.93649E+14
2023-02-10 19:00:00,4.93663E+14
2023-02-10 20:00:00,4.93677E+14
2023-02-10 21:00:00,4.93699E+14
2023-02-10 22:00:00,4.93708E+14
2023-02-10 23:00:00,4.9374E+14
2023-02-11 00:00:00,4.83676E+14
2023-02-11 01:00:00,4.8851E+14
2023-02-11 02:00:00,4.92938E+14
2023-02-11 03:00:00,4.93246E+14
2023-02-11 04:00:00,4.93233E+14
2023-02-11 05:00:00,4.93249E+14
2023-02-11 06:00:00,4.93236E+14
2023-02-11 07:00:00,4.9324E+14
2023-02-11 08:00:00,4.93253E+14
2023-02-11 09:00:00,4.93272E+14
2023-02-11 10:00:00,4.67229E+14
2023-02-11 11:00:00,4.64633E+14
2023-02-11 12:00:00,4.64458E+14
2023-02-11 13:00:00,4.64468E+14
2023-02-11 14:00:00,4.64477E+14
2023-02-11 15:00:00,4.6449E+14
2023-02-11 16:00:00,4.64486E+14
2023-02-11 17:00:00,4.64537E+14
2023-02-11 18:00:00,4.64552E+14
2023-02-11 19:00:00,4.64565E+14
2023-02-11 20:00:00,4.64571E+14
2023-02-11 21:00:00,4.64579E+14
2023-02-11 22:00:00,4.64582E+14
2023-02-11 23:00:00,4.64593E+14
2023-02-12 00:00:00,4.55433E+14
2023-02-12 01:00:00,4.6001E+14
2023-02-12 02:00:00,4.60374E+14
2023-02-12 03:00:00,4.60388E+14
2023-02-12 04:00:00,4.60296E+14
2023-02-12 05:00:00,4.60365E+14
2023-02-12 06:00:00,4.60375E+14
2023-02-12 07:00:00,4.6038E+14
2023-02-12 08:00:00,4.60389E+14
2023-02-12 09:00:00,4.60405E+14
2023-02-12 10:00:00,4.60415E+14
2023-02-12 11:00:00,4.60427E+14
2023-02-12 12:00:00,4.60437E+14
2023-02-12 13:00:00,4.60443E+14
2023-02-12 14:00:00,4.60451E+14
2023-02-12 15:00:00,4.60459E+14
2023-02-12 16:00:00,4.60474E+14
2023-02-12 17:00:00,4.60482E+14
2023-02-12 18:00:00,4.60493E+14
2023-02-12 19:00:00,4.60507E+14
2023-02-12 20:00:00,4.60517E+14
2023-02-12 21:00:00,4.60527E+14
2023-02-12 22:00:00,4.60531E+14
2023-02-12 23:00:00,4.6054E+14
2023-02-13 00:00:00,4.51431E+14
2023-02-13 01:00:00,4.55911E+14
2023-02-13 02:00:00,4.56188E+14
2023-02-13 03:00:00,4.56207E+14
2023-02-13 04:00:00,4.56195E+14
2023-02-13 05:00:00,4.56242E+14
2023-02-13 06:00:00,4.56254E+14
2023-02-13 07:00:00,4.56269E+14
2023-02-13 08:00:00,4.56281E+14
2023-02-13 09:00:00,4.56293E+14
2023-02-13 10:00:00,4.5629E+14
2023-02-13 11:00:00,4.563E+14
2023-02-13 12:00:00,4.56312E+14
2023-02-13 13:00:00,4.56326E+14
2023-02-13 14:00:00,4.56344E+14
2023-02-13 15:00:00,4.56356E+14
2023-02-13 16:00:00,4.56366E+14
2023-02-13 17:00:00,4.56382E+14
2023-02-13 18:00:00,4.56394E+14
2023-02-13 19:00:00,4.56409E+14
2023-02-13 20:00:00,4.5642E+14
2023-02-13 21:00:00,4.56396E+14
2023-02-13 22:00:00,4.56399E+14
2023-02-13 23:00:00,4.56413E+14
2023-02-14 00:00:00,4.48151E+14
2023-02-14 01:00:00,4.57959E+14
2023-02-14 02:00:00,4.58942E+14
2023-02-14 03:00:00,4.58956E+14
2023-02-14 04:00:00,4.58932E+14
2023-02-14 05:00:00,4.58968E+14
2023-02-14 06:00:00,4.58979E+14
2023-02-14 07:00:00,4.58988E+14
2023-02-14 08:00:00,4.58998E+14
2023-02-14 09:00:00,4.59018E+14
2023-02-14 10:00:00,4.59028E+14
2023-02-14 11:00:00,4.59039E+14
2023-02-14 12:00:00,4.5905E+14
2023-02-14 13:00:00,4.5906E+14
2023-02-14 14:00:00,4.59071E+14
2023-02-14 15:00:00,4.59086E+14
2023-02-14 16:00:00,4.59093E+14
2023-02-14 17:00:00,4.59102E+14
2023-02-14 18:00:00,4.59093E+14
2023-02-14 19:00:00,4.59078E+14
2023-02-14 20:00:00,4.59094E+14
2023-02-14 21:00:00,4.59096E+14
2023-02-14 22:00:00,4.59106E+14
2023-02-14 23:00:00,4.5911E+14
2023-02-15 00:00:00,4.50642E+14
2023-02-15 01:00:00,4.60559E+14
2023-02-15 02:00:00,4.61388E+14
2023-02-15 03:00:00,4.61399E+14
2023-02-15 04:00:00,4.61388E+14
2023-02-15 05:00:00,4.61426E+14
2023-02-15 06:00:00,4.61437E+14
2023-02-15 07:00:00,4.61446E+14
2023-02-15 08:00:00,4.61446E+14
2023-02-15 09:00:00,4.61376E+14
2023-02-15 10:00:00,4.61325E+14
2023-02-15 11:00:00,4.6142E+14
2023-02-15 12:00:00,4.61434E+14
2023-02-15 13:00:00,4.61416E+14
2023-02-15 14:00:00,4.6136E+14
2023-02-15 15:00:00,4.61359E+14
2023-02-15 16:00:00,4.61219E+14
2023-02-15 17:00:00,4.60699E+14
2023-02-15 18:00:00,4.60714E+14
2023-02-15 19:00:00,4.60738E+14
2023-02-15 20:00:00,4.60758E+14
2023-02-15 21:00:00,4.60769E+14
2023-02-15 22:00:00,4.60783E+14
2023-02-15 23:00:00,4.60799E+14
2023-02-16 00:00:00,4.54726E+14
2023-02-16 01:00:00,4.64661E+14
2023-02-16 02:00:00,4.65608E+14
2023-02-16 03:00:00,4.65558E+14
2023-02-16 04:00:00,4.65626E+14
2023-02-16 05:00:00,4.65679E+14
2023-02-16 06:00:00,4.65706E+14
2023-02-16 07:00:00,4.65721E+14
2023-02-16 08:00:00,4.65744E+14
2023-02-16 09:00:00,4.65756E+14
2023-02-16 10:00:00,4.65672E+14
2023-02-16 11:00:00,4.65511E+14
2023-02-16 12:00:00,4.65095E+14
2023-02-16 13:00:00,4.64991E+14
2023-02-16 14:00:00,4.64988E+14
2023-02-16 15:00:00,4.65017E+14
2023-02-16 16:00:00,4.65044E+14
2023-02-16 17:00:00,4.65005E+14
2023-02-16 18:00:00,4.65114E+14
2023-02-16 19:00:00,4.65142E+14
2023-02-16 20:00:00,4.65168E+14
2023-02-16 21:00:00,4.65202E+14
2023-02-16 22:00:00,4.65223E+14
2023-02-16 23:00:00,4.65259E+14
2023-02-17 00:00:00,4.59404E+14
2023-02-17 01:00:00,4.70056E+14
2023-02-17 02:00:00,4.71026E+14
2023-02-17 03:00:00,4.71065E+14
2023-02-17 04:00:00,4.71055E+14
2023-02-17 05:00:00,4.71076E+14
2023-02-17 06:00:00,4.71105E+14
2023-02-17 07:00:00,4.71124E+14
2023-02-17 08:00:00,4.71159E+14
2023-02-17 09:00:00,4.71215E+14
2023-02-17 10:00:00,4.71178E+14
2023-02-17 11:00:00,4.71166E+14
2023-02-17 12:00:00,4.71195E+14
2023-02-17 13:00:00,4.71218E+14
2023-02-17 14:00:00,4.71249E+14
2023-02-17 15:00:00,4.71274E+14
2023-02-17 16:00:00,4.71304E+14
2023-02-17 17:00:00,4.71334E+14
2023-02-17 18:00:00,4.71367E+14
2023-02-17 19:00:00,4.71382E+14
2023-02-17 20:00:00,4.71385E+14
2023-02-17 21:00:00,4.71399E+14
2023-02-17 22:00:00,4.71417E+14
2023-02-17 23:00:00,4.71435E+14
2023-02-18 00:00:00,4.62197E+14
2023-02-18 01:00:00,4.71724E+14
2023-02-18 02:00:00,4.72678E+14
2023-02-18 03:00:00,4.72687E+14
2023-02-18 04:00:00,4.72666E+14
2023-02-18 05:00:00,4.72706E+14
2023-02-18 06:00:00,4.72716E+14
2023-02-18 07:00:00,4.72732E+14
2023-02-18 08:00:00,4.72746E+14
2023-02-18 09:00:00,4.72762E+14
2023-02-18 10:00:00,4.72773E+14
2023-02-18 11:00:00,4.7279E+14
2023-02-18 12:00:00,4.72792E+14
2023-02-18 13:00:00,4.72783E+14
2023-02-18 14:00:00,4.72816E+14
2023-02-18 15:00:00,4.72842E+14
2023-02-18 16:00:00,4.7286E+14
2023-02-18 17:00:00,4.72875E+14
2023-02-18 18:00:00,4.72889E+14
2023-02-18 19:00:00,4.72901E+14
2023-02-18 20:00:00,4.72896E+14
2023-02-18 21:00:00,4.72911E+14
2023-02-18 22:00:00,4.7289E+14
2023-02-18 23:00:00,4.72886E+14
2023-02-19 00:00:00,4.64156E+14
2023-02-19 01:00:00,4.68833E+14
2023-02-19 02:00:00,4.69077E+14
2023-02-19 03:00:00,4.69082E+14
2023-02-19 04:00:00,4.69071E+14
2023-02-19 05:00:00,4.69104E+14
2023-02-19 06:00:00,4.69114E+14
2023-02-19 07:00:00,4.69127E+14
2023-02-19 08:00:00,4.6914E+14
2023-02-19 09:00:00,4.69155E+14
2023-02-19 10:00:00,4.69159E+14
2023-02-19 11:00:00,4.69171E+14
2023-02-19 12:00:00,4.69169E+14
2023-02-19 13:00:00,4.69094E+14
2023-02-19 14:00:00,4.6918E+14
2023-02-19 15:00:00,4.69198E+14
2023-02-19 16:00:00,4.69211E+14
2023-02-19 17:00:00,4.69225E+14
2023-02-19 18:00:00,4.69239E+14
2023-02-19 19:00:00,4.6922E+14
2023-02-19 20:00:00,4.69215E+14
2023-02-19 21:00:00,4.69228E+14
2023-02-19 22:00:00,4.6924E+14
2023-02-19 23:00:00,4.69251E+14
2023-02-20 00:00:00,4.60916E+14
2023-02-20 01:00:00,4.65739E+14
2023-02-20 02:00:00,4.66069E+14
2023-02-20 03:00:00,4.66084E+14
2023-02-20 04:00:00,4.66064E+14
2023-02-20 05:00:00,4.66116E+14
2023-02-20 06:00:00,4.6613E+14
2023-02-20 07:00:00,4.66153E+14
2023-02-20 08:00:00,4.6617E+14
2023-02-20 09:00:00,4.66186E+14
2023-02-20 10:00:00,4.66204E+14
2023-02-20 11:00:00,4.6622E+14
2023-02-20 12:00:00,4.66212E+14
2023-02-20 13:00:00,4.66211E+14
2023-02-20 14:00:00,4.66225E+14
2023-02-20 15:00:00,4.66246E+14
2023-02-20 16:00:00,4.66232E+14
2023-02-20 17:00:00,4.66257E+14
2023-02-20 18:00:00,4.66272E+14
2023-02-20 19:00:00,4.66284E+14
2023-02-20 20:00:00,4.66299E+14
2023-02-20 21:00:00,4.66316E+14
2023-02-20 22:00:00,4.66325E+14
2023-02-20 23:00:00,4.66341E+14
2023-02-21 00:00:00,4.57605E+14
2023-02-21 01:00:00,4.65322E+14
2023-02-21 02:00:00,4.67049E+14
2023-02-21 03:00:00,4.67096E+14
2023-02-21 04:00:00,4.67091E+14
2023-02-21 05:00:00,4.67147E+14
2023-02-21 06:00:00,4.67168E+14
2023-02-21 07:00:00,4.67192E+14
2023-02-21 08:00:00,4.67207E+14
2023-02-21 09:00:00,4.67239E+14
2023-02-21 10:00:00,4.67269E+14
2023-02-21 11:00:00,4.67274E+14
2023-02-21 12:00:00,4.67201E+14
2023-02-21 13:00:00,4.67224E+14
2023-02-21 14:00:00,4.67248E+14
2023-02-21 15:00:00,4.65723E+14
2023-02-21 16:00:00,4.65506E+14
2023-02-21 17:00:00,4.64355E+14
2023-02-21 18:00:00,4.62651E+14
2023-02-21 19:00:00,4.62667E+14
2023-02-21 20:00:00,4.62682E+14
2023-02-21 21:00:00,4.62704E+14
2023-02-21 22:00:00,4.62725E+14
2023-02-21 23:00:00,4.6274E+14
2023-02-22 00:00:00,4.53488E+14
